rest_type,cuisines
Casual Dining,"North Indian, Mughlai, Chinese"
Casual Dining,"Chinese, North Indian, Thai"
"Cafe, Casual Dining","Cafe, Mexican, Italian"
Quick Bites,"South Indian, North Indian"
Casual Dining,"North Indian, Rajasthani"
Casual Dining,North Indian
Casual Dining,"North Indian, South Indian, Andhra, Chinese"
"Casual Dining, Cafe","Pizza, Cafe, Italian"
Cafe,"Cafe, Italian, Continental"
 ('Rated 1.0', we had nachos cheese salsa which was okay. We ordered some garlic bread with cheese. A complete disappointment as it just had some processed cheese and the bread was dipped in ghee.\nWe ordered some chicken Alfredo hoping it would be better but to our disappointment
Cafe,"Cafe, Mexican, Italian, Momos, Beverages"
Cafe,Cafe
Cafe,"Cafe, Italian, Continental"
Cafe,"Cafe, Chinese, Continental, Italian"
Cafe,"Cafe, Continental"
"Cafe, Casual Dining","Cafe, Mexican, Italian"
Cafe,Cafe
Cafe,"Cafe, Fast Food, Continental, Chinese, Momos"
Cafe,"Chinese, Cafe, Italian"
Cafe,"Cafe, Italian, American"
Cafe,"Cafe, Chinese, Continental, Italian"
Cafe,"Cafe, French, North Indian"
Cafe,"Cafe, Pizza, Fast Food, Beverages"
Cafe,"Cafe, Fast Food"
"Quick Bites, Cafe","Italian, Fast Food, Cafe, European"
Cafe,Cafe
Cafe,"Cafe, Bakery"
"Cafe, Quick Bites","Cafe, South Indian"
Cafe,"Cafe, Fast Food, Beverages"
Cafe,"Cafe, Fast Food"
"Casual Dining, Cafe","North Indian, Cafe, Chinese, Fast Food"
Cafe,"Cafe, Italian"
Quick Bites,"North Indian, Fast Food, Chinese, Burger"
 ('Rated 4.0', ('Rated 3.0'
Delivery,"Bakery, Desserts"
Delivery,Pizza
Quick Bites,"North Indian, Biryani, Fast Food"
 and 2 chapattis. Each and every bite was a bliss. Truly enjoyed this meal! \U0001f929'), 'RATED\n  Faasos is a perfect place to order some lip smacking fast food.\nI ordered Paneer steak 
Delivery,Biryani
Quick Bites,"North Indian, Chinese, Fast Food"
Casual Dining,"Chinese, Thai, Momos"
Casual Dining,"North Indian, Mughlai, South Indian, Chinese"
" although I wanted to have the buffet but wasn't able to because I was 10 minutes late."""")"," """"RATED\n  Okay this review is mainly about the shaadi ka biryani (mutton). Lived the taste. We had taken a home delivery of this through zomatogold. No complaints on the service and delivery.\n\nOther than that"
Quick Bites,South Indian
Quick Bites,"Street Food, Fast Food"
Mess,South Indian
Quick Bites,"Burger, Fast Food"
Quick Bites,"Pizza, Fast Food"
"Casual Dining, Cafe","Pizza, Cafe, Italian"
 ('Rated 5.0', herbed wedges\n\n#rajeshwrites')
Delivery,"North Indian, Continental, Italian"
Quick Bites,"North Indian, Chinese"
Casual Dining,"North Indian, Chinese, Biryani, Rolls"
Casual Dining,"Chinese, Thai"
Quick Bites,"North Indian, Chinese, Momos, Rolls"
Quick Bites,North Indian
Quick Bites,"Fast Food, Street Food, Beverages"
Dessert Parlor,"Ice Cream, Desserts"
Casual Dining,"Biryani, North Indian, Chinese, Andhra, South Indian"
Quick Bites,"Italian, Continental, Fast Food, Chinese, Momos"
Delivery,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger"
Quick Bites,"Biryani, Fast Food"
Casual Dining,"Asian, Korean, Indonesian, Japanese, Chinese, Thai, Momos"
 house wine, ('Rated 5.0'
Quick Bites,"Fast Food, Burger"
Dessert Parlor,"Desserts, Beverages"
Casual Dining,"Italian, North Indian, Mexican"
 ('Rated 2.0', ('Rated 3.0'
Casual Dining,"Goan, Seafood, North Indian, Chinese, Biryani"
Quick Bites,Chinese
Casual Dining,"North Indian, Chinese"
"Bakery, Dessert Parlor",Bakery
Quick Bites,"North Indian, Kebab, Chinese, Fast Food"
Quick Bites,South Indian
Pub,"Continental, Italian, Mexican, North Indian, Chinese, Steak"
Bakery,"Bakery, Desserts"
Quick Bites,"Burger, Fast Food, Beverages"
"Takeaway, Delivery","Italian, North Indian, Biryani"
Quick Bites,"Biryani, Chinese, Kebab"
Quick Bites,North Indian
Delivery,"Chinese, Continental, Italian, North Indian"
 ('Rated 4.0', well-cooked and packaged  \nFriendly delivery guys 
Quick Bites,"Fast Food, Rolls, Momos"
"Takeaway, Delivery","Street Food, Fast Food"
Quick Bites,South Indian
Quick Bites,"Biryani, South Indian"
Quick Bites,Fast Food
Quick Bites,"South Indian, Chinese, North Indian"
Fine Dining,"Seafood, North Indian, Chinese, Andhra, Biryani, Kebab"
Beverage Shop,"Beverages, Desserts, Ice Cream"
Sweet Shop,"Mithai, Street Food"
Casual Dining,"North Indian, Chinese"
Quick Bites,"South Indian, Chinese"
Bakery,"Bakery, Desserts"
Casual Dining,"Biryani, North Indian, Chinese"
Quick Bites,North Indian
Dessert Parlor,Desserts
Quick Bites,Biryani
Delivery,"Bakery, Desserts"
"Takeaway, Delivery",South Indian
Mess,South Indian
Dessert Parlor,Ice Cream
Casual Dining,North Indian
Bar,"South Indian, North Indian, Chinese"
Quick Bites,"Fast Food, Bakery"
Casual Dining,"North Indian, Iranian"
Quick Bites,"Fast Food, Street Food"
Dessert Parlor,"Ice Cream, Desserts, Beverages, Sandwich"
Quick Bites,South Indian
Quick Bites,South Indian
Quick Bites,"South Indian, Biryani"
"Takeaway, Delivery",Bakery
Cafe,"Cafe, Bakery"
Bakery,"Bakery, Desserts"
Quick Bites,"Biryani, North Indian, Chinese, Fast Food"
"Takeaway, Delivery",Beverages
Quick Bites,Biryani
Quick Bites,North Indian
"Takeaway, Delivery","Sandwich, Pizza, Beverages"
Quick Bites,North Indian
Bakery,"Bakery, Desserts"
Dessert Parlor,Mithai
Bakery,Bakery
Quick Bites,"North Indian, Street Food"
"Takeaway, Delivery",South Indian
Dessert Parlor,"Ice Cream, Desserts, Juices"
Quick Bites,"Mangalorean, South Indian, North Indian"
Bar,"Chinese, North Indian"
Quick Bites,"South Indian, North Indian, Chinese, Street Food"
Quick Bites,"Mangalorean, South Indian, North Indian"
Quick Bites,"Fast Food, South Indian"
Quick Bites,"Street Food, Fast Food"
Dessert Parlor,"Ice Cream, Desserts"
Delivery,"South Indian, North Indian, Continental"
Quick Bites,"Biryani, Chinese, South Indian, North Indian"
Delivery,South Indian
Quick Bites,"Rolls, North Indian"
Quick Bites,South Indian
"Takeaway, Delivery","Biryani, Rolls, Chinese"
Quick Bites,North Indian
Quick Bites,"Biryani, Fast Food"
Beverage Shop,"Beverages, Juices"
"Beverage Shop, Quick Bites","Beverages, Fast Food, Juices"
"Takeaway, Delivery",South Indian
Quick Bites,"South Indian, Chinese"
Quick Bites,Andhra
Quick Bites,Biryani
Quick Bites,"South Indian, Biryani"
Confectionery,Desserts
"Quick Bites, Beverage Shop","Healthy Food, Juices, Sandwich"
Quick Bites,"South Indian, Biryani"
"Takeaway, Delivery","Pizza, Fast Food"
Quick Bites,"South Indian, Beverages"
Casual Dining,"South Indian, North Indian, Chinese"
Bar,"North Indian, Chinese"
Quick Bites,South Indian
Casual Dining,"South Indian, North Indian, Chinese, Beverages"
Quick Bites,"South Indian, Chinese, North Indian, Juices"
Casual Dining,"North Indian, Kebab, Biryani, Chinese"
Quick Bites,"Chinese, North Indian, Mughlai, Rolls"
"Takeaway, Delivery","North Indian, Mughlai, Fast Food"
Quick Bites,"Burger, Fast Food"
Quick Bites,Fast Food
Dessert Parlor,"Desserts, Ice Cream, Beverages, Fast Food, Sandwich"
Casual Dining,"North Indian, Chinese, Biryani, Beverages"
Beverage Shop,"Beverages, Juices, Ice Cream"
Quick Bites,"North Indian, Chinese"
Quick Bites,"North Indian, Mughlai, Chinese"
"Takeaway, Delivery",Biryani
Quick Bites,Biryani
Casual Dining,"Chinese, Seafood, Biryani"
"Dessert Parlor, Sweet Shop","Desserts, Mithai"
Cafe,"Cafe, Beverages"
Quick Bites,"South Indian, Chinese"
Casual Dining,"Thai, Vietnamese, Asian, Chinese"
Beverage Shop,"Beverages, Ice Cream"
Quick Bites,"South Indian, North Indian, Chinese, Juices"
Sweet Shop,"Mithai, Street Food"
"Takeaway, Delivery","Italian, Pizza"
Quick Bites,Biryani
Quick Bites,"North Indian, Fast Food, Rolls"
Bakery,Bakery
Quick Bites,"Salad, Healthy Food, Sandwich, Juices, Burger, Desserts, Pizza"
Quick Bites,South Indian
Quick Bites,"North Indian, Chinese, Biryani, Kebab"
Quick Bites,Street Food
Quick Bites,"Fast Food, Pizza"
Casual Dining,"Biryani, Andhra, Hyderabadi, North Indian"
Cafe,"Cafe, Burger, Continental, Italian, Desserts"
Beverage Shop,"Beverages, Sandwich"
Casual Dining,Italian
Quick Bites,"Fast Food, Italian, Beverages"
Quick Bites,"Bengali, Chinese, Sandwich"
Dessert Parlor,Ice Cream
Quick Bites,"South Indian, North Indian, Chinese, Biryani"
Quick Bites,South Indian
Quick Bites,"North Indian, Street Food, Juices"
Quick Bites,South Indian
Quick Bites,Arabian
Quick Bites,North Indian
Quick Bites,South Indian
Cafe,Cafe
Casual Dining,"North Indian, Chinese, Beverages"
Casual Dining,"BBQ, Arabian, Rolls, Chinese, North Indian, Juices, Kebab, Desserts"
Quick Bites,"South Indian, North Indian, Chinese, Street Food"
Quick Bites,South Indian
Quick Bites,South Indian
Cafe,"Cafe, French, North Indian"
Casual Dining,"Pizza, Fast Food"
Casual Dining,"Mangalorean, Seafood, Chinese, Biryani"
Dessert Parlor,Fast Food
Quick Bites,"Continental, Fast Food, Street Food, Momos"
Quick Bites,"Street Food, Fast Food"
Quick Bites,"Pizza, Sandwich, Burger, Fast Food"
Casual Dining,North Indian
 only served buffet style," the server says it is on the other table madam please take it ? )\nFood: 2.5/5\nAmbiance: 3/5\nService: 2/5\nPrice: 2/5"""")"
Casual Dining,"North Indian, Chinese, BBQ"
Quick Bites,"Chinese, Fast Food"
Casual Dining,"North Indian, Chinese, Continental"
Casual Dining,"North Indian, Chinese"
Casual Dining,Vietnamese
Cafe,"Cafe, Mexican, Italian, Momos, Beverages"
Quick Bites,"Fast Food, Street Food"
Quick Bites,North Indian
Casual Dining,"North Indian, Chinese, Biryani, Kebab"
Quick Bites,"North Indian, Chinese"
Casual Dining,"Italian, Salad"
Quick Bites,"North Indian, Chinese"
Dessert Parlor,"Desserts, Ice Cream"
Casual Dining,"Andhra, Seafood, North Indian, Chinese"
Casual Dining,"Mangalorean, Seafood, South Indian"
Quick Bites,Andhra
Casual Dining,"South Indian, Biryani, Chinese, North Indian"
Casual Dining,"South Indian, Arabian, Chinese, North Indian, Seafood, Mangalorean"
Casual Dining,South Indian
Beverage Shop,"Beverages, Tea"
Quick Bites,"North Indian, Street Food"
Quick Bites,"Pizza, Italian"
Quick Bites,"Cafe, Burger, Beverages"
"Casual Dining, Cafe","North Indian, Cafe, Chinese, Fast Food"
Quick Bites,"South Indian, Mangalorean"
Bakery,"Bakery, Desserts"
Dessert Parlor,Ice Cream
Quick Bites,South Indian
Casual Dining,"North Indian, Chinese, South Indian, Fast Food, Juices"
Quick Bites,"Andhra, South Indian, Biryani, North Indian"
Quick Bites,"Fast Food, Street Food"
Dessert Parlor,Desserts
Casual Dining,"North Indian, South Indian, Andhra, Chinese"
Quick Bites,South Indian
"Bakery, Quick Bites",Bakery
Quick Bites,South Indian
Quick Bites,"North Indian, Chinese"
Quick Bites,"North Indian, South Indian, Chinese, Beverages, Fast Food"
Quick Bites,Street Food
Quick Bites,"North Indian, Chinese, Biryani"
Quick Bites,"South Indian, North Indian"
Casual Dining,"North Indian, Chinese, Biryani, Andhra, Mangalorean"
 'RATED\n  The restaurant will give a treat to non-vegetarian tongues. Being Andhra styled, ('Rated 3.0'
Sweet Shop,"Mithai, Desserts"
Beverage Shop,"Juices, Beverages"
Quick Bites,"Salad, Fast Food"
Quick Bites,"North Indian, Chinese"
Quick Bites,"Juices, Desserts"
Cafe,"Cafe, Fast Food"
Casual Dining,"South Indian, North Indian, Chinese, Street Food"
Quick Bites,"South Indian, North Indian, Chinese"
Casual Dining,North Indian
Casual Dining,"North Indian, Chinese"
Casual Dining,"North Indian, Chinese"
Casual Dining,"Seafood, Biryani, South Indian, North Indian, Chinese"
Quick Bites,"South Indian, Mangalorean"
Quick Bites,"South Indian, Beverages"
Quick Bites,"Fast Food, Rolls"
Casual Dining,"North Indian, Chinese, South Indian, Fast Food"
Quick Bites,Fast Food
Quick Bites,"North Indian, Chinese, Rolls"
Quick Bites,"Beverages, Fast Food"
"Quick Bites, Cafe","Italian, Fast Food, Cafe, European"
Dessert Parlor,Desserts
Sweet Shop,"Desserts, Mithai"
Casual Dining,"North Indian, Chinese, South Indian"
Quick Bites,Fast Food
Bakery,"Bakery, Desserts"
Quick Bites,"South Indian, Fast Food"
Casual Dining,"Biryani, North Indian, Seafood, Andhra"
Quick Bites,"South Indian, Chinese"
Casual Dining,"South Indian, Chinese, Street Food, Juices"
Casual Dining,"North Indian, Afghani, Mughlai"
Cafe,Cafe
Quick Bites,"Italian, Chinese, Street Food"
Casual Dining,"South Indian, North Indian"
Delivery,Pizza
Dessert Parlor,"Desserts, Ice Cream"
Quick Bites,South Indian
Casual Dining,"Chinese, Thai, Momos"
Casual Dining,"South Indian, North Indian, Chinese"
Quick Bites,"South Indian, Healthy Food"
Quick Bites,"Street Food, Fast Food"
Dessert Parlor,Beverages
Casual Dining,South Indian
Cafe,"Cafe, American, Pizza"
Quick Bites,"South Indian, Fast Food"
Cafe,"Cafe, Pizza, Fast Food, Beverages"
Quick Bites,South Indian
Quick Bites,"Street Food, North Indian, South Indian"
Casual Dining,"North Indian, South Indian, Biryani, Beverages"
Quick Bites,"South Indian, North Indian, Chinese, Street Food"
Casual Dining,"North Indian, Chinese, Rolls"
Casual Dining,"Chinese, North Indian, Thai"
Quick Bites,South Indian
Quick Bites,"South Indian, North Indian, Chinese"
Quick Bites,"South Indian, Street Food"
Casual Dining,"Seafood, Biryani, Beverages, South Indian, North Indian, Kebab"
Quick Bites,"North Indian, Fast Food"
Cafe,"Cafe, Continental, Beverages, Desserts"
Casual Dining,Biryani
Cafe,"Cafe, Italian, Continental"
Quick Bites,"North Indian, Chinese, Rolls, Biryani, Kebab"
 ('Rated 1.0', ('Rated 1.0'
Casual Dining,"South Indian, North Indian, Chinese, Beverages"
Cafe,"Cafe, Fast Food, Continental, Chinese, Momos"
Casual Dining,"Pizza, Italian, Salad"
Quick Bites,"Fast Food, Chinese, Rolls"
Quick Bites,"Fast Food, Chinese"
Delivery,"Mexican, Italian"
Casual Dining,"North Indian, Chinese"
Casual Dining,"North Indian, Chinese"
Dessert Parlor,"Ice Cream, Desserts, Beverages"
Quick Bites,"South Indian, North Indian, Chinese, Street Food"
Quick Bites,Fast Food
Quick Bites,"Juices, Fast Food"
Quick Bites,"South Indian, Chinese, Street Food"
Dessert Parlor,"Fast Food, Desserts, Ice Cream"
Cafe,"Cafe, Fast Food, Chinese"
Quick Bites,Biryani
Quick Bites,"North Indian, Chinese"
Quick Bites,Fast Food
Casual Dining,"North Indian, Chinese"
Dessert Parlor,"Desserts, Momos"
Quick Bites,Fast Food
Cafe,"Cafe, Continental, Fast Food"
Sweet Shop,"Mithai, Street Food"
Quick Bites,South Indian
Casual Dining,"North Indian, Chinese, Fast Food"
Cafe,"Cafe, Italian, Pizza"
Beverage Shop,"Beverages, Tea"
Cafe,"Chinese, Cafe, Italian"
Bar,"North Indian, Seafood, Chinese"
Casual Dining,"Chinese, Thai, Continental, North Indian"
Quick Bites,"South Indian, Fast Food"
Quick Bites,"South Indian, North Indian, Chinese"
"Sweet Shop, Quick Bites","Mithai, South Indian, Street Food, Fast Food"
Quick Bites,"South Indian, North Indian, Chinese"
Quick Bites,"South Indian, North Indian, Desserts"
Quick Bites,"South Indian, Burger"
"Cafe, Quick Bites","Cafe, South Indian"
Cafe,"Cafe, Beverages"
Kiosk,"Beverages, Desserts"
Casual Dining,"North Indian, Chinese"
Quick Bites,"Biryani, Fast Food"
Cafe,"Cafe, Fast Food"
Casual Dining,"Mangalorean, Seafood, North Indian"
 ('Rated 1.0', ('Rated 1.0'
Quick Bites,"Biryani, Chinese, North Indian"
Quick Bites,"Chinese, North Indian"
Quick Bites,South Indian
Food Truck,"Pizza, Fast Food, BBQ"
Quick Bites,"Seafood, Mangalorean"
Casual Dining,"Andhra, North Indian, Chinese"
Beverage Shop,"Beverages, Ice Cream, Fast Food"
"Quick Bites, Dessert Parlor","Fast Food, Desserts, Beverages"
