rest_type,cuisines
Casual Dining,"Chinese, North Indian, Pizza, Italian"
"Beverage Shop, Quick Bites","Beverages, Fast Food"
Quick Bites,Fast Food
Casual Dining,North Indian
Quick Bites,"South Indian, Biryani"
Quick Bites,"Biryani, Fast Food"
"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream"
Quick Bites,South Indian
Quick Bites,Fast Food
Takeaway,"Rolls, Lebanese"
Cafe,"Cafe, Fast Food, Chinese"
Beverage Shop,Beverages
Quick Bites,"South Indian, North Indian, Chinese"
Quick Bites,North Indian
Quick Bites,South Indian
"Pub, Casual Dining","Continental, Finger Food, Seafood, Pizza"
Quick Bites,"Biryani, Fast Food"
"Beverage Shop, Quick Bites","Beverages, Fast Food, Juices"
Quick Bites,South Indian
Quick Bites,South Indian
Quick Bites,South Indian
Quick Bites,"North Indian, Chinese"
Quick Bites,"Chinese, Street Food, Ice Cream"
Quick Bites,"Sandwich, Fast Food, Rolls"
Quick Bites,"South Indian, North Indian, Chinese, Fast Food"
Quick Bites,Rolls
Quick Bites,"Fast Food, Street Food"
Quick Bites,"North Indian, Chinese"
Quick Bites,South Indian
Quick Bites,"Fast Food, Rolls"
Quick Bites,"Ice Cream, Beverages, Fast Food"
Casual Dining,North Indian
Sweet Shop,Mithai
Quick Bites,"South Indian, North Indian"
Quick Bites,"Desserts, Fast Food, Continental"
Quick Bites,"South Indian, Chinese"
 Green Apple ice tea," tomato paneer nachos and specifically loved d Dragon chopsuey"""")"
Casual Dining,Chinese
"Casual Dining, Bar","Italian, Fast Food, Salad, BBQ"
Quick Bites,Street Food
Casual Dining,"Italian, Pizza, North Indian, Salad"
Casual Dining,"Fast Food, Continental, Beverages, Salad, Healthy Food"
Quick Bites,"North Indian, South Indian, Fast Food, Juices"
Casual Dining,"North Indian, Chinese, South Indian"
Cafe,"Cafe, Italian, Beverages"
Casual Dining,"North Indian, Continental"
Quick Bites,North Indian
" """"RATED\n  Kataria's pakwan is a good place for regular lunch ...... Especially office lunch.\nThey serve food hot irrespective of the time. Basic ambience but hygienic kitchen.\nThey serve a good spread of parathas n varieties of combo meal ..... Mix n match"""")", 'RATED\n  Hard to come by value for money AND tasty food these days. For the price the ambience is good enough. Highly recommended. [If you are the the down to earth type
Quick Bites,"Tibetan, Momos"
Bakery,"Bakery, French, Desserts"
Sweet Shop,"Mithai, Street Food"
Quick Bites,"South Indian, North Indian, Chinese, Biryani"
Casual Dining,"North Indian, Chinese, Beverages"
Quick Bites,Juices
Casual Dining,"North Indian, Chinese, Biryani, South Indian"
Quick Bites,"South Indian, North Indian, Chinese"
Quick Bites,Street Food
"Dessert Parlor, Beverage Shop",Beverages
Quick Bites,"Juices, South Indian, Chinese, Fast Food"
Quick Bites,"North Indian, South Indian, Chinese, Biryani, Seafood"
 ('Rated 3.5', ('Rated 2.5'
"Beverage Shop, Quick Bites","Tea, Beverages, Fast Food"
" """"RATED\n  It's good place to have chai but place is to small for ppl to eat .talk about the services it's good .place is clean and well maintained food served is worth for the price u pay"""")", 'RATED\n  Chai Point is pretty reasonable in terms of price and their several varieties of Chai are MUST TRY stuffs...\n\nBut food is not at all up to the mark in terms of taste and quality
Quick Bites,South Indian
Cafe,"Cafe, Italian"
Quick Bites,"North Indian, Street Food"
Quick Bites,"Fast Food, Burger"
Quick Bites,"Fast Food, Momos"
Casual Dining,"Biryani, North Indian, Chinese, Seafood"
Quick Bites,South Indian
"Takeaway, Delivery",North Indian
Quick Bites,"Healthy Food, South Indian"
Dessert Parlor,"Desserts, Ice Cream"
Dessert Parlor,"Ice Cream, Desserts"
"Quick Bites, Bakery","South Indian, Bakery, Chinese"
Quick Bites,"North Indian, Chinese, South Indian"
Quick Bites,"North Indian, Mughlai, Chinese"
Quick Bites,North Indian
Quick Bites,"Momos, Tibetan, Chinese"
Delivery,North Indian
Quick Bites,Mughlai
"Takeaway, Delivery","Healthy Food, North Indian, Thai"
Quick Bites,
"Takeaway, Delivery",
Beverage Shop,
Quick Bites,
Bakery,
Casual Dining,
Quick Bites,
"Takeaway, Delivery",
"Casual Dining, Bar",
Quick Bites,
Casual Dining,
"Dessert Parlor, Quick Bites",
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Cafe,
Casual Dining,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
Casual Dining,
Quick Bites,
Casual Dining,
Quick Bites,
"Casual Dining, Bar",
Quick Bites,
Cafe,
"Cafe, Casual Dining",
Casual Dining,
"Microbrewery, Casual Dining",
 pizza to eat.\nWeÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92 had ordered a few mock tails as well: orange blossom,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
 not at all dry. I like their sherwa,
Cafe,
 'RATED\n  I went here on a rainy day with a friend of mine and it was a good experience overall! :) The ambience is nice and so is the service. The food was really good as well! We had a salad,
Quick Bites,
Casual Dining,
Quick Bites,
Quick Bites,
Casual Dining,
Cafe,
Casual Dining,
Cafe,
Quick Bites,
Delivery,
Casual Dining,
Dessert Parlor,
Sweet Shop,
Dessert Parlor,
Dessert Parlor,
"Bakery, Dessert Parlor",
Dessert Parlor,
Sweet Shop,
Bakery,
Dessert Parlor,
"Cafe, Casual Dining",
"Sweet Shop, Quick Bites",
Dessert Parlor,
Cafe,
"Beverage Shop, Dessert Parlor",
Dessert Parlor,
Sweet Shop,
Bakery,
Sweet Shop,
"Beverage Shop, Dessert Parlor",
Dessert Parlor,
Dessert Parlor,
"Beverage Shop, Quick Bites",
Quick Bites,
Bakery,
"Takeaway, Delivery",
Cafe,
Bakery,
Dessert Parlor,
Bakery,
Dessert Parlor,
Bakery,
Dessert Parlor,
Bakery,
Dessert Parlor,
Delivery,
Sweet Shop,
Confectionery,
Quick Bites,
Delivery,
Dessert Parlor,
Dessert Parlor,
"Sweet Shop, Quick Bites",
Dessert Parlor,
Cafe,
Bakery,
"Bakery, Quick Bites",
Bakery,
Bakery,
"Sweet Shop, Quick Bites",
Bakery,
"Dessert Parlor, Sweet Shop",
Dessert Parlor,
Dessert Parlor,
Casual Dining,
Dessert Parlor,
Sweet Shop,
"Bakery, Quick Bites",
Takeaway,
Dessert Parlor,
Casual Dining,
Casual Dining,
Casual Dining,
Quick Bites,
"Casual Dining, Cafe",
Casual Dining,
 'RATED\n  Amazing place! Must visit! Pocket friendly! Good food! Good ambience! Loved the overall experience! Tried dim sums,
Casual Dining,
Casual Dining,
Lounge,
Pub,
Cafe,
Casual Dining,
Cafe,
Cafe,
Cafe,
Cafe,
Casual Dining,
 nachos and pasta\nMy fav was the 3 nachos in one with 3 types of sauces. The cheese loaded french fries,
Casual Dining,
Casual Dining,
Casual Dining,
Cafe,
Casual Dining,
"Casual Dining, Bar",
Mess,
"Cafe, Casual Dining",
Cafe,
Casual Dining,
Casual Dining,
"Bar, Casual Dining",
"Sweet Shop, Quick Bites",
Cafe,
Cafe,
Cafe,
Quick Bites,
Casual Dining,
 only served buffet style,
Cafe,
Casual Dining,
Cafe,
Casual Dining,
Sweet Shop,
Casual Dining,
Casual Dining,
Casual Dining,
 'RATED\n  excellent taste..great service'),
Casual Dining,
Bar,
Mess,
Casual Dining,
Casual Dining,
Casual Dining,
"Beverage Shop, Quick Bites",
Quick Bites,
Casual Dining,
Casual Dining,
Casual Dining,
Quick Bites,
Casual Dining,
Bar,
Quick Bites,
Casual Dining,
Cafe,
Bar,
Cafe,
Bar,
"Beverage Shop, Quick Bites",
Casual Dining,
Casual Dining,
Quick Bites,
Casual Dining,
Casual Dining,
"Beverage Shop, Quick Bites",
Quick Bites,
Cafe,
Cafe,
Casual Dining,
"Beverage Shop, Quick Bites",
Casual Dining,
Food Truck,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
 ('Rated 1.0',
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
 'RATED\n  I had cheese melt paneer wrap and jumbo chicken wrap. The veg wrap was good,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
"Quick Bites, Beverage Shop",
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
"Quick Bites, Bakery",
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
 upma,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Casual Dining,
"Casual Dining, Cafe",
Pub,
Quick Bites,
"Casual Dining, Bar",
Quick Bites,
Quick Bites,
Casual Dining,
Cafe,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
 'RATED\n  This place servers multi cusines,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
"Casual Dining, Bar",
Food Truck,
Casual Dining,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Lounge,
Pub,
"Bar, Casual Dining",
Bar,
Bar,
Bar,
Bar,
Pub,
Pub,
main course and desserts was great and taste of the food and desserts was delicious and service was top notch & totally worth the price!\nBuffet Included:\n\nSalads:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Non-Veg\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 5 Veg\nStarters:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 6 Veg Includes Pizza\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 4 Non-Veg\nSoups:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Veg\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Non-Veg\nLive Counters - Chaat & Pasta\nMain Course:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 5 Veg\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 2 Non-Veg\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Dal\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Pasta\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Italian Veg Au Gratin\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Chinese Gravy\nRice & Noodles:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Veg Pulao\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Veg Biryani\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Non-Veg Biryani\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Veg Noodles\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Curd Rice\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Plain Rice\nDesserts:\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 3 Indian Sweets\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Pastry\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Mousse\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 1 Brownie\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Fruit\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Ice Creams'),
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Casual Dining,
Cafe,
Casual Dining,
Casual Dining,
 good for us bad for them :D\nYou have your privacy if you are on a date :)\n\nNow the bad side to it\n\nEven though they are never full,
Casual Dining,
Casual Dining,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Food Court,
Cafe,
 next to Big Bazaar,
Cafe,
Cafe,
"Cafe, Bakery",
Cafe,
Dessert Parlor,
Cafe,
"Cafe, Casual Dining",
"Quick Bites, Cafe",
Cafe,
Cafe,
"Cafe, Casual Dining",
Cafe,
Delivery,
Quick Bites,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
"Quick Bites, Cafe",
"Casual Dining, Cafe",
" spinach and paneer lasagne was good (if you like a lot of spinach then go for it).\nI ended with a crostata di ricotta dessert which wasn't impressive as the pie was dry and ricotta wasn't fresh.\nAmbience - ????\nService - ?????\nFood - ????\nValue for money - ?????"""")",
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Cafe,
Quick Bites,
Cafe,
Cafe,
Cafe,
Delivery,
Casual Dining,
Casual Dining,
Quick Bites,
Quick Bites,
"Takeaway, Delivery",
Quick Bites,
"Takeaway, Delivery",
"Takeaway, Delivery",
"Takeaway, Delivery",
Quick Bites,
Dessert Parlor,
Quick Bites,
"Takeaway, Delivery",
"Takeaway, Delivery",
Delivery,
Quick Bites,
Quick Bites,
Quick Bites,
 'RATED\n  Your daily dose of daily meal. small & tidy place tucked away in the by lanes.\nyou will get parathas & thali meals.  The taste is okay,
"Takeaway, Delivery",
Quick Bites,
Quick Bites,
"Takeaway, Delivery",
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
Quick Bites,
Quick Bites,
Cafe,
Quick Bites,
Quick Bites,
Delivery,
Casual Dining,
Dessert Parlor,
Quick Bites,
Quick Bites,
Quick Bites,
Dessert Parlor,
Casual Dining,
"Takeaway, Delivery",
"Takeaway, Delivery",
Casual Dining,
 ozzy chicken are top notch.\nAnd the Arab sweet platter was the perfect thing to finish the meal.\nTo sum up,
Quick Bites,
Delivery,
Casual Dining,
"Takeaway, Delivery",
Casual Dining,
Food Court,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Quick Bites,
Kiosk,
Quick Bites,
"Takeaway, Delivery",
"Takeaway, Delivery",
"Takeaway, Delivery",
Quick Bites,
"Takeaway, Delivery",
Quick Bites,
Quick Bites,
"Takeaway, Delivery",
"Takeaway, Delivery",
"Takeaway, Delivery",
Quick Bites,
 'RATED\n  tasteless'),
"Takeaway, Delivery",
Quick Bites,
Quick Bites,
Quick Bites,
Casual Dining,
 chicken biriyani also nice but usually mutton biriyanis in most restaurants are flop but here you can try without thinking it again. I felt biriyani side raita also some speciality here,
Casual Dining,
Casual Dining,
Casual Dining,
 in biryani there is no masala it's total plain rice,
Quick Bites,
